Fig,characters,ext,citation
1,female dorsal view,,
2,female,,
3,P1,,
4,P1,,
5,P3,,
6,P3,,
7,P1,,
8,female dosal and lateral views,,
9,P2 endopod segment 1,,
10,female,,
11,P1,,
12,P3 exopod segment 3 with 2 outer spines,,
13,P3,,
14,"P3 Re3, terminal spine with toothed outer margin",,
15,"P3, terminal spine with blade-like outer margin",,
16,"male P5, posterior view",,
17,female P5,,
18,male P5,,
19,male P5,1,"Sars 1924. pl. 111, fig. 5"
20,female P5,,
21,male P5,,
22,female P5,,
23,female P5,,
24,male P5,,
25,female P5,,
26,male P5,,
27,male P5,,
28,P2,,
29,male P5,,
30,female P1,,
31,male P5,,
32,female P2,,
33,lateral view showing prehensile right antennule,,
34,female P5,,
35,female P5,,
36,female P5,,
37,female P5,,
38,female dorsal view,,
39,female P5,1,Tanaka 1964. fig. 218h
40,female P5,,
41,female P5,,
42,"female, dorsal view showing one seta of left caudal ramus much longer than any other caudal seta",,
43,female maxillule,,
44,female maxilla,,
45,maxillule,,
46,maxilla,,
47,maxillule,1,Park 2000. fig. 13e
48,male P5,1,Park 2000. fig. 25b
49,female P5,1,Bradford-Grieve 1999. fig. 57B
50,maxilla,,
51,maxilla,1,Park 2000. fig. 25b
52,maxilla,1,Park 2000. fig. 57d
53,,,
54,rostrum,,
55,rostrum,1,Ohtsuka et al. 1999: fig. 4c
56,maxillule,,
57,mandible,,
58,mandible,,
59,rostrum,1,Tanaka 1964. fig. 215d
60,maxilliped,,
61,mandible,1,Tanaka 1964. fig. 216g
62,mandible,,
63,P1,1,Ohtsuka & Boxshall 2004. fig. 4A
64,female P5,,
65,female P5,,
66,male P5,,
67,male P5,,
68,male P5,,
69,male P5,,
70,male P5,1,Ohtsuka 1984. fig. 3(5)
71,male P5,1,Park 2000. fig. 25b
72,male P5,1,Park 2000. fig. 32e
73,male P5,1,Park 2000. fig. 36f
74,male P5,1,Park 2000. fig. 12d
75,maxilla,,
76,maxilla,,
77,maxilla with enlargement of special shields,,
78,male P5,1,"Sars 1924. pl. 109, fig. 17"
79,male P5,1,"Grice 1962. pl. 25, fig. 11"
80,maxilliped,1,"Wolfenden 1902. pl. 3, fig. 10"
81,male P5,1,Tanaka 1964. fig. 211k
82,"male P5, posterior view",,
83,"male P5, posterior view",,
84,"male P5, posterior view",1,Bradford-Grieve 1999. fig. 14C
85,"male P5, posterior view",,
86,female P4,1,Vervoort 1957. fig. 105c
87,female P5,,
88,"male P5, posterior view",,
89,male P5,1,Tanaka 1957. fig. 36j
90,"male P5, posterior view",,
91,male P5,,
92,"male P5, posterior view",,
93,"feamle, dorsal habitus",,
94,antenna,,
95,mandible,,
96,maxillule,,
97,mandible,,
98,maxillule,,
99,mandible,1,"Giesbrecht 1893. pl. 11, fig. 20"
100,male P5,,
101,mandible,,
102,male P5,1,Vervoort 1963. fig. 3g
103,female P4,,
104,female P5,1,"Chang & Zhang 1974. pl. 5, fig. 59"
105,male P5,1,"Chang & Zhang 1974. pl. 5, fig. 61"
106,female genital double somite,1,"Chang & Zhang 1974. pl. 5, fig. 56"
107,male anal somite,1,"Chang & Zhang 1974. pl. 5, fig. 60"
108,female P5,1,"J. Corral Estrada 1970. pl. 20, fig. 9"
109,male P5,1,"J. Corral Estrada 1970. pl. 21, fig. 9"
110,female P5,1,Shen & Lee 1966. fig. 16
111,male P5,1,Shen & Lee 1966. fig. 17
112,male P5,,
113,female P5,,
114,male P5,,
115,female rostrum,,
116,female P5,,
117,female P5,1,"Chang & Zhang 1965. pl. 8, fig. 6"
118,female P3,,
119,"female, dorsal view",,
120,rostrum,,
121,"female, lateral view showing genital double-somite projecting ventrally",,
122,"female rostrum, ventral view",,
123,"female, lateral view showing rounded posterolateral corner of porsome",,
124,"female, dorsal view showing pointed posterolateral corners of porsome and a hook-like process",,
125,male P5,1,Schulz 1989. fig. 43
126,male P5,1,Grice 1971. fig. 3B
127,male P5,1,"Giesbrecht 1893. pl. 12, fig. 18"
128,male P5,1,Tanaka 1957. fig. 29i
129,rostrum,1,Park 1983. fig. 9f
130,maxilla,1,Park 1983. fig. 8a
131,male P5,1,Park 1983. fig. 9j
132,rostrum,1,Tanaka 1962. fig. 137d
133,maxilla,1,"Scott 1909. pl. 33, fig. 15"
134,maxilla,1,Park 1983. fig. 2b
135,male P5,1,Park 1983. fig. 3c
136,male P5,1,Grice & Hulsemann 1967. fig. 14
137,male P5,,
138,male P5,,
139,male P5,1,"Chen & Zhang 1965. pl. 20, fig. 3"
140,male P5,1,Bradford et al. 1983. fig. 43E
141,male P5,,
142,lateral view showing crest of head,1,Wilson 1950. fig. 528
143,male P5,1,Bradford et al. 1983. fig. 60E
144,male P5,1,Vyskvartzeva 1989. figs. 14-16
145,"male P5, anterior view",1,Bradford et al. 1983. fig. 53F
146,male P5,1,Bradford et al. 1983. fig. 46F
147,maxilla,,
148,female P5,,
149,female P5,1,"Farran 1926. pl. 8, fig. 3"
150,female P5,1,Grice & Hulsemann 1970. fig. 241
151,"female, lateral view",1,Vervoort 1965. fig. 14a
152,female P5,,
153,female P5,1,Wilson 1950. fig. 530
154,female P5,,
155,female P5,1,Bradford et al. 1983. fig. 59
156,female P5,,
157,female P5,,
158,rostrum,1,Tanaka 1961. fig. 125d
159,rostrum,1,Rose 1942. fig. 19
160,rostrum,,
161,maxilla,1,Park 1983. fig. 8a
162,female P5,1,Park 1983. fig. 8i
163,female P5,1,"Giesbrecht 1893. pl. 12, fig. 33"
164,female P5,1,Grice 1962. fig. 7
165,female P5,1,Park 1980. fig. 22o
166,female P5,,
167,female P5,1,Bradford et al. 1983. fig. 60C
168,female P5,,
169,basis of P2,,
170,P3,1,Tanaka 1937. fig. 3c
171,female P5,1,Ohtsuka & Hiromi 1987. fig. 2j
172,female P5,1,Ohtsuka et al. 2003. fig. 4M
173,female P5,1,Andronov 2002. Fig. 418
174,"male, dorsal & lateral view, head with median spine",,
175,P4,,
176,"female, rounded posterolateral corners of prosome",1,Frost 1989. fig. 10A
177,P1,,
178,rostrum,,
179,rostrum,,
180,P2,1,"Sars 1903. pl. 16, fig. p2"
181,antennule,1,"Sars 1903. pl. 20, fig. a1"
182,male P5,1,"Chen & Zhang 1965. pl. 20, fig. 5-6"
183,male P5,1,Bradford 1972. fig. 61
184,male P5,1,Ohtsuka et al. 2003. fig. 3E
185,male P5,1,Andronov 2002. Fig. 217
186,male P5,1,Andronov 2002. Fig. 421
187,male P5,1,Bradford-Grieve 1994. fig. 75E
188,male P5,1,Park 1970. fig. 12
189,male P5,1,Park 1975. fig. 8j
190,male P5,1,Brodsky et al. 1983. fig. 103
191,male P5,,
192,male P5,1,Shih et al. 1981. fig. 108
193,rostrum,,
194,female genital double-somite and spine,,
195,antenna,1,Roe 1975. fig. 7b
196,antenna,,
197,"female, dorsal view with well-developed appendicular caudal setae",,
198,rostrum,1,Tanaka 1957. fig. 53d
199,maxillule,1,Deevey 1974. fig. 15i
200,antenna,1,Park 1995. fig. 1k
201,antenna,1,Park 1995. fig. 19j
202,male P5,,
203,male P5,,
204,male P5,,
205,male P5,,
206,rostrum,1,Park 1978. fig. 63F
207,female P5,1,"Chen & Zhang 1965. pl. 51, fig. 5"
208,male P5,,
209,female P5,,
210,male P5,,
211,female P5,1,"Chen & Zhang 1965. pl. 20, fig. 8"
212,male P5,1,"Chen & Zhang 1965. pl. 20, fig. 8"
213,female P5,,
214,"male P5, posterior view",,
215,female P5,,
216,male P5,,
217,female P5,,
218,male P5,,
219,female P5,,
220,"male P5, posterior view",,
221,"female, dorsal view",,
222,female P5,,
223,"female, dorsal view",,
224,female P5,,
225,"male, lateral view showing right antenna",,
226,"male, dorsal view showing hump on urosomite 3",,
227,male P5,,
228,"male, dorsal view",,
229,male P5,,
